stimulus,trustworthy,attractive,dominant,smart,age,gender,weight,typical,happy,familiar,outgoing,memorable,well-groomed,long-haired,smug,dorky,skin-color,hair-color,alert,cute,privileged,liberal,asian,middle-eastern,hispanic,islander,native,black,white,looks-like-you,gay,electable,godly,outdoors
927,68,58,45,72,32,88,45,65,70,55,55,45,62,20,40,65,30,80,70,45,60,55,3,8,10,3,5,3,82,30,30,45,35,30
631,60,40,40,60,24,15,65,60,35,50,40,45,55,60,35,55,20,55,60,45,50,55,5,5,5,3,5,3,85,30,35,40,35,25
683,62,58,45,60,32,78,35,65,55,50,55,45,55,20,45,40,25,60,65,45,55,60,3,5,8,3,5,2,85,30,30,45,35,80
515,55,68,48,60,28,15,35,55,30,45,50,55,65,80,40,25,12,30,65,55,60,55,3,3,5,3,5,2,90,30,20,45,35,30
366,62,42,48,68,42,90,62,65,82,55,65,58,45,30,40,68,40,90,70,40,52,55,3,20,25,3,5,3,65,30,25,40,30,20
656,60,45,40,68,32,85,40,65,35,50,35,45,45,20,45,65,25,80,60,35,55,60,5,15,15,3,5,3,80,50,30,35,25,30
657,68,72,45,65,34,12,35,55,92,55,78,62,82,88,25,15,45,95,75,65,55,60,3,8,40,5,8,45,25,20,15,50,40,30
530,68,55,42,62,42,12,62,65,88,60,72,55,62,45,30,40,25,45,68,58,55,58,3,4,8,3,5,2,85,20,25,48,35,40
322,45,47,55,52,34,80,45,40,20,35,40,65,35,30,40,30,35,70,65,30,30,45,5,25,30,5,15,3,55,30,20,30,25,55
71,68,62,52,62,29,88,55,60,92,55,78,58,65,20,35,30,45,90,75,55,45,55,5,25,55,15,15,5,25,30,20,50,35,55
891,68,62,40,72,24,12,62,55,92,55,70,58,78,80,25,35,35,55,75,68,55,55,5,10,55,5,10,3,45,20,15,50,40,20
372,72,64,52,65,34,88,45,62,92,55,78,58,75,8,30,25,45,90,75,55,55,55,5,35,45,5,10,5,40,20,20,55,40,40
768,68,55,40,62,32,12,55,65,82,58,68,50,62,65,30,35,15,45,70,60,55,55,3,3,5,3,5,2,88,30,20,45,40,35
457,68,72,38,65,26,15,35,55,88,55,75,60,70,85,25,20,55,80,75,75,50,60,30,15,45,30,20,10,20,20,20,45,35,55
248,68,52,45,65,38,90,55,65,88,55,70,45,60,20,30,55,30,70,72,40,60,55,3,15,10,3,3,2,80,50,20,50,30,65
612,68,62,30,60,16,12,35,60,88,55,70,58,65,40,20,35,40,75,75,78,40,50,3,5,75,3,30,2,25,20,15,45,40,75
706,68,52,35,72,46,15,45,62,65,55,48,45,60,65,40,62,30,65,70,50,55,62,3,3,5,2,3,2,88,50,30,42,35,30
979,68,58,55,65,47,88,45,70,78,55,70,50,65,30,40,35,35,85,70,40,62,50,3,15,15,3,5,2,85,20,20,55,35,30
299,52,35,48,60,52,25,65,55,25,48,40,45,45,60,35,55,45,80,60,30,35,55,5,10,55,5,20,5,40,20,30,30,35,30
102,65,45,38,68,62,10,45,62,58,55,48,42,68,65,30,45,25,55,62,35,58,60,3,3,5,2,3,2,88,30,15,42,40,30
960,68,65,42,65,29,10,35,60,88,55,70,58,68,65,25,30,55,85,75,68,45,62,3,8,15,3,5,65,10,20,15,50,40,40
606,52,58,55,60,30,80,35,60,25,45,45,55,50,30,45,30,35,90,65,35,50,55,5,30,35,5,10,3,65,20,30,40,30,70
214,68,55,30,62,13,15,45,60,68,52,52,45,48,55,30,45,15,25,65,70,55,50,3,3,5,3,5,2,88,20,15,40,35,55
238,68,52,40,62,52,12,58,65,72,58,60,45,62,78,30,40,35,55,65,45,50,50,5,10,25,5,10,3,65,30,20,45,40,35
594,58,42,48,62,48,45,45,65,35,52,40,45,55,45,40,45,30,65,60,30,50,55,15,15,20,5,10,3,75,30,35,45,35,35
282,55,58,52,65,32,20,40,55,35,45,55,52,65,15,45,30,30,55,70,50,55,60,10,15,20,5,10,3,65,30,30,45,30,25
378,62,48,35,65,20,35,35,55,55,50,45,48,45,40,40,60,20,45,60,55,55,60,5,5,5,3,5,3,88,30,40,40,35,65
287,48,35,55,60,48,90,70,65,25,40,40,45,55,20,55,60,55,65,55,25,50,40,5,10,15,5,5,3,80,20,20,35,30,30
389,52,68,55,60,27,15,40,55,25,45,50,60,72,80,45,20,45,90,65,55,50,55,10,25,60,10,15,5,30,30,20,40,35,30
884,60,52,55,58,40,85,45,65,45,50,55,48,45,20,35,30,45,85,65,30,40,45,5,25,55,10,15,5,40,20,15,40,35,70
